numero,idProveedor,idProducto,cantidad,precio,total,estado,fecha
448,10,77,277,3.31,916.87,CANCELADA,2026-05-04
449,28,40,88,1.21,106.48,EN_CAMINO,2026-05-04
450,9,55,91,0.66,60.06,RECIBIDA,2026-05-06
451,17,18,104,0.61,63.44,RECIBIDA,2026-05-08
452,28,25,150,0.91,136.5,PENDIENTE,2026-05-08
453,11,60,256,0.33,84.48,EN_CAMINO,2026-05-12
454,24,24,208,1.36,282.88,PENDIENTE,2026-05-13
455,9,69,263,1.33,349.79,PENDIENTE,2026-05-16
456,25,41,39,0.24,9.36,EN_CAMINO,2026-05-18
457,17,24,227,1.38,313.26,PENDIENTE,2026-05-18
458,7,4,220,0.55,121.0,PENDIENTE,2026-05-19
459,20,67,131,0.9,117.9,PENDIENTE,2026-05-19
460,19,54,154,1.57,241.78,RECIBIDA,2026-05-24
461,29,4,214,0.55,117.7,RECIBIDA,2026-05-26
462,11,12,290,8.39,2433.1,RECIBIDA,2026-05-26
463,28,55,218,0.66,143.88,EN_CAMINO,2026-05-26
464,27,43,146,0.59,86.14,EN_CAMINO,2026-05-27
465,2,16,86,2.34,201.24,EN_CAMINO,2026-05-27
466,25,4,116,0.58,67.28,PENDIENTE,2026-05-29
467,12,61,145,0.65,94.25,RECIBIDA,2026-05-31
468,18,76,76,2.81,213.56,EN_CAMINO,2026-05-31
469,27,43,228,0.61,139.08,RECIBIDA,2026-05-31
470,7,37,51,1.16,59.16,EN_CAMINO,2026-06-01
471,4,38,190,1.22,231.8,PENDIENTE,2026-06-01
472,6,77,243,3.17,770.31,PENDIENTE,2026-06-01
473,12,35,187,0.36,67.32,CANCELADA,2026-06-01
474,13,34,171,0.3,51.3,PENDIENTE,2026-06-05
475,5,36,215,0.37,79.55,RECIBIDA,2026-06-06
476,9,24,276,1.34,369.84,EN_CAMINO,2026-06-06
477,4,62,32,1.81,57.92,RECIBIDA,2026-06-07
478,12,62,30,1.85,55.5,EN_CAMINO,2026-06-07
479,30,71,264,1.54,406.56,PENDIENTE,2026-06-09
480,13,34,171,0.29,49.59,CANCELADA,2026-06-10
481,1,75,24,1.16,27.84,RECIBIDA,2026-06-10
482,14,6,55,0.76,41.8,RECIBIDA,2026-06-10
483,20,32,218,0.58,126.44,EN_CAMINO,2026-06-11
484,29,1,262,0.17,44.54,EN_CAMINO,2026-06-14
485,8,32,75,0.57,42.75,RECIBIDA,2026-06-15
486,2,11,204,8.59,1752.36,PENDIENTE,2026-06-16
487,11,59,60,0.19,11.4,RECIBIDA,2026-06-18
488,6,58,154,0.42,64.68,PENDIENTE,2026-06-18
489,11,75,69,1.14,78.66,RECIBIDA,2026-06-22
490,12,74,58,0.83,48.14,EN_CAMINO,2026-06-23
491,26,73,112,1.48,165.76,PENDIENTE,2026-06-26
492,22,5,262,0.58,151.96,PENDIENTE,2026-06-28
493,9,28,259,0.8,207.2,RECIBIDA,2026-06-28
494,9,59,251,0.2,50.2,RECIBIDA,2026-06-30
495,17,1,181,0.19,34.39,RECIBIDA,2026-07-03
496,6,5,131,0.64,83.84,EN_CAMINO,2026-07-03
497,4,7,214,0.49,104.86,RECIBIDA,2026-07-04
498,20,71,273,1.41,384.93,RECIBIDA,2026-07-04
499,26,29,189,0.99,187.11,EN_CAMINO,2026-07-05
500,19,10,190,0.71,134.9,RECIBIDA,2026-07-06
501,1,5,15,0.6,9.0,RECIBIDA,2026-07-13
