numero,idCliente,idProducto,cantidad,precio,descuento,total,estado,fecha
397,117,8,16,0.75,0.0,12.0,CONFIRMADO,2025-07-31
398,152,64,8,1.5,0.1,10.8,CONFIRMADO,2025-07-31
399,58,4,28,0.85,0.0,23.8,ENTREGADO,2025-08-01
400,82,76,22,4.2,0.05,87.78,PENDIENTE,2025-08-02
401,80,18,22,0.95,0.0,20.9,ENTREGADO,2025-08-02
402,107,64,22,1.5,0.1,29.7,ENTREGADO,2025-08-02
403,168,53,20,1.0,0.0,20.0,ENTREGADO,2025-08-03
404,170,15,11,1.35,0.1,13.37,ENTREGADO,2025-08-04
405,45,77,34,4.8,0.1,146.88,ENTREGADO,2025-08-04
406,93,37,6,1.8,0.1,9.72,ENTREGADO,2025-08-04
407,31,10,3,1.2,0.05,3.42,CANCELADO,2025-08-04
408,54,48,13,1.6,0.0,20.8,CONFIRMADO,2025-08-05
409,173,54,27,2.5,0.0,67.5,ENTREGADO,2025-08-07
410,84,46,29,0.9,0.0,26.1,ENTREGADO,2025-08-07
411,149,61,19,1.1,0.05,19.86,PENDIENTE,2025-08-07
412,61,73,12,2.2,0.0,26.4,ENTREGADO,2025-08-07
413,46,26,33,2.5,0.0,82.5,PENDIENTE,2025-08-08
414,163,46,33,0.9,0.0,29.7,ENTREGADO,2025-08-08
415,182,74,2,1.5,0.0,3.0,ENTREGADO,2025-08-08
416,174,73,26,2.2,0.0,57.2,CONFIRMADO,2025-08-08
417,124,15,21,1.35,0.0,28.35,ENTREGADO,2025-08-08
418,54,1,27,0.3,0.0,8.1,CANCELADO,2025-08-09
419,166,60,40,0.65,0.2,20.8,ENTREGADO,2025-08-10
420,76,73,30,2.2,0.1,59.4,CANCELADO,2025-08-10
421,167,3,22,0.45,0.0,9.9,ENTREGADO,2025-08-11
422,157,51,6,2.2,0.1,11.88,ENTREGADO,2025-08-11
423,2,79,36,2.0,0.15,61.2,ENTREGADO,2025-08-12
424,168,4,24,0.85,0.1,18.36,ENTREGADO,2025-08-13
425,116,80,24,0.25,0.05,5.7,ENTREGADO,2025-08-13
426,166,33,12,0.75,0.05,8.55,CANCELADO,2025-08-13
427,119,35,39,0.6,0.0,23.4,PENDIENTE,2025-08-14
428,155,73,3,2.2,0.05,6.27,ENTREGADO,2025-08-14
429,120,30,19,3.0,0.0,57.0,PENDIENTE,2025-08-16
430,65,38,30,2.1,0.05,59.85,CONFIRMADO,2025-08-16
431,166,66,8,1.0,0.1,7.2,ENTREGADO,2025-08-17
432,140,61,7,1.1,0.0,7.7,ENTREGADO,2025-08-19
433,183,57,17,0.5,0.0,8.5,PENDIENTE,2025-08-21
434,104,1,31,0.3,0.0,9.3,CONFIRMADO,2025-08-21
435,53,67,8,1.6,0.0,12.8,ENTREGADO,2025-08-22
436,155,68,1,2.8,0.0,2.8,ENTREGADO,2025-08-22
437,198,61,27,1.1,0.2,23.76,CONFIRMADO,2025-08-22
438,46,23,13,0.7,0.0,9.1,ENTREGADO,2025-08-24
439,87,56,32,0.9,0.05,27.36,ENTREGADO,2025-08-25
440,57,54,18,2.5,0.0,45.0,CANCELADO,2025-08-25
441,74,33,20,0.75,0.15,12.75,ENTREGADO,2025-08-25
442,161,23,18,0.7,0.0,12.6,CONFIRMADO,2025-08-25
443,178,29,27,1.5,0.0,40.5,PENDIENTE,2025-08-26
444,66,68,29,2.8,0.1,73.08,CONFIRMADO,2025-08-26
445,143,48,13,1.6,0.0,20.8,ENTREGADO,2025-08-26
446,190,78,8,2.3,0.0,18.4,ENTREGADO,2025-08-28
447,12,3,1,0.45,0.05,0.43,ENTREGADO,2025-08-28
448,111,77,12,4.8,0.2,46.08,ENTREGADO,2025-08-29
449,42,24,13,2.0,0.05,24.7,ENTREGADO,2025-08-29
450,108,41,7,0.5,0.0,3.5,ENTREGADO,2025-08-30
451,59,45,10,0.95,0.0,9.5,PENDIENTE,2025-08-30
452,66,45,22,0.95,0.2,16.72,CONFIRMADO,2025-08-30
453,23,64,33,1.5,0.15,42.07,ENTREGADO,2025-08-31
454,188,25,11,1.4,0.0,15.4,PENDIENTE,2025-08-31
455,92,49,38,1.4,0.05,50.54,PENDIENTE,2025-09-01
456,159,63,1,1.4,0.0,1.4,CONFIRMADO,2025-09-01
457,139,41,31,0.5,0.0,15.5,ENTREGADO,2025-09-02
458,9,43,35,1.0,0.2,28.0,CONFIRMADO,2025-09-02
459,17,63,39,1.4,0.1,49.14,ENTREGADO,2025-09-02
460,106,54,16,2.5,0.0,40.0,PENDIENTE,2025-09-02
461,194,48,19,1.6,0.15,25.84,CANCELADO,2025-09-03
462,70,32,37,1.0,0.2,29.6,CONFIRMADO,2025-09-03
463,8,69,9,2.0,0.0,18.0,CONFIRMADO,2025-09-04
464,137,33,34,0.75,0.05,24.22,ENTREGADO,2025-09-05
465,180,6,11,1.25,0.0,13.75,CONFIRMADO,2025-09-05
466,109,41,7,0.5,0.1,3.15,ENTREGADO,2025-09-07
467,44,16,10,3.0,0.0,30.0,ENTREGADO,2025-09-08
468,37,41,18,0.5,0.1,8.1,ENTREGADO,2025-09-08
469,190,1,31,0.3,0.0,9.3,CONFIRMADO,2025-09-08
470,173,53,19,1.0,0.0,19.0,CONFIRMADO,2025-09-09
471,41,60,11,0.65,0.1,6.44,PENDIENTE,2025-09-09
472,134,74,9,1.5,0.0,13.5,CONFIRMADO,2025-09-10
473,189,54,10,2.5,0.2,20.0,ENTREGADO,2025-09-10
474,193,33,7,0.75,0.05,4.99,ENTREGADO,2025-09-10
475,183,65,30,1.1,0.1,29.7,ENTREGADO,2025-09-10
476,120,55,2,1.2,0.0,2.4,CONFIRMADO,2025-09-11
477,87,19,12,3.9,0.0,46.8,CONFIRMADO,2025-09-11
478,151,7,5,0.8,0.0,4.0,ENTREGADO,2025-09-11
479,108,45,33,0.95,0.0,31.35,ENTREGADO,2025-09-11
480,46,52,26,0.6,0.05,14.82,CONFIRMADO,2025-09-12
481,199,48,28,1.6,0.15,38.08,ENTREGADO,2025-09-12
482,9,19,1,3.9,0.0,3.9,PENDIENTE,2025-09-12
483,189,13,6,17.5,0.0,105.0,ENTREGADO,2025-09-13
484,67,3,6,0.45,0.05,2.56,ENTREGADO,2025-09-14
485,182,14,15,1.2,0.1,16.2,ENTREGADO,2025-09-15
486,49,25,7,1.4,0.05,9.31,ENTREGADO,2025-09-17
487,40,70,10,2.1,0.2,16.8,CANCELADO,2025-09-17
488,25,19,28,3.9,0.2,87.36,PENDIENTE,2025-09-17
489,3,75,3,1.8,0.0,5.4,ENTREGADO,2025-09-19
490,22,74,30,1.5,0.0,45.0,PENDIENTE,2025-09-19
491,37,37,35,1.8,0.0,63.0,CONFIRMADO,2025-09-20
492,43,29,23,1.5,0.1,31.05,ENTREGADO,2025-09-20
493,17,59,34,0.4,0.0,13.6,ENTREGADO,2025-09-20
494,45,73,19,2.2,0.1,37.62,CANCELADO,2025-09-21
495,59,38,14,2.1,0.0,29.4,ENTREGADO,2025-09-22
496,93,57,40,0.5,0.0,20.0,ENTREGADO,2025-09-22
497,137,74,30,1.5,0.1,40.5,ENTREGADO,2025-09-24
498,24,17,38,3.8,0.0,144.4,CONFIRMADO,2025-09-25
499,141,34,36,0.5,0.0,18.0,ENTREGADO,2025-09-26
500,10,24,25,2.0,0.0,50.0,CANCELADO,2025-09-26
501,46,30,5,3.0,0.0,15.0,ENTREGADO,2025-09-27
502,193,56,11,0.9,0.1,8.91,CANCELADO,2025-09-28
503,141,47,40,1.2,0.0,48.0,ENTREGADO,2025-10-01
504,162,48,19,1.6,0.15,25.84,CANCELADO,2025-10-02
505,73,9,30,1.1,0.0,33.0,ENTREGADO,2025-10-03
506,170,4,5,0.85,0.0,4.25,CANCELADO,2025-10-04
507,60,53,19,1.0,0.05,18.05,CANCELADO,2025-10-04
508,185,79,28,2.0,0.2,44.8,ENTREGADO,2025-10-04
509,94,42,27,0.9,0.0,24.3,CANCELADO,2025-10-05
510,47,69,3,2.0,0.0,6.0,ENTREGADO,2025-10-05
511,138,11,9,14.0,0.1,113.4,ENTREGADO,2025-10-06
512,123,43,3,1.0,0.0,3.0,ENTREGADO,2025-10-06
513,154,62,27,3.2,0.0,86.4,CANCELADO,2025-10-07
514,39,41,21,0.5,0.15,8.92,ENTREGADO,2025-10-07
515,189,34,4,0.5,0.0,2.0,CONFIRMADO,2025-10-08
516,88,33,40,0.75,0.2,24.0,CONFIRMADO,2025-10-09
517,117,73,17,2.2,0.0,37.4,ENTREGADO,2025-10-09
518,97,31,27,0.9,0.05,23.09,CONFIRMADO,2025-10-10
519,143,27,22,1.1,0.0,24.2,ENTREGADO,2025-10-10
520,114,51,38,2.2,0.0,83.6,ENTREGADO,2025-10-11
521,86,7,20,0.8,0.15,13.6,PENDIENTE,2025-10-11
522,27,23,6,0.7,0.15,3.57,CANCELADO,2025-10-12
523,86,17,4,3.8,0.1,13.68,ENTREGADO,2025-10-13
524,125,71,34,2.3,0.0,78.2,CONFIRMADO,2025-10-13
525,87,19,32,3.9,0.05,118.56,CANCELADO,2025-10-13
526,141,5,19,1.0,0.05,18.05,CONFIRMADO,2025-10-13
527,5,25,31,1.4,0.0,43.4,PENDIENTE,2025-10-14
528,158,25,3,1.4,0.15,3.57,PENDIENTE,2025-10-14
529,10,65,32,1.1,0.0,35.2,ENTREGADO,2025-10-15
530,51,7,35,0.8,0.15,23.8,CONFIRMADO,2025-10-15
531,2,67,9,1.6,0.0,14.4,ENTREGADO,2025-10-15
532,155,5,26,1.0,0.0,26.0,CONFIRMADO,2025-10-15
533,91,54,3,2.5,0.15,6.38,PENDIENTE,2025-10-15
534,76,42,33,0.9,0.05,28.21,CONFIRMADO,2025-10-16
535,98,31,9,0.9,0.05,7.69,PENDIENTE,2025-10-17
536,149,27,6,1.1,0.1,5.94,ENTREGADO,2025-10-18
537,130,68,10,2.8,0.0,28.0,ENTREGADO,2025-10-18
538,60,15,31,1.35,0.1,37.66,CONFIRMADO,2025-10-19
539,73,40,27,2.0,0.0,54.0,ENTREGADO,2025-10-20
540,149,73,22,2.2,0.1,43.56,ENTREGADO,2025-10-20
541,93,61,4,1.1,0.0,4.4,ENTREGADO,2025-10-20
542,7,40,10,2.0,0.0,20.0,CONFIRMADO,2025-10-21
543,34,17,11,3.8,0.0,41.8,ENTREGADO,2025-10-21
544,23,64,19,1.5,0.0,28.5,CONFIRMADO,2025-10-21
545,3,57,24,0.5,0.0,12.0,ENTREGADO,2025-10-22
546,84,64,19,1.5,0.0,28.5,ENTREGADO,2025-10-22
547,71,49,31,1.4,0.05,41.23,ENTREGADO,2025-10-23
548,56,43,27,1.0,0.0,27.0,ENTREGADO,2025-10-23
549,73,42,29,0.9,0.0,26.1,ENTREGADO,2025-10-23
550,167,69,26,2.0,0.0,52.0,ENTREGADO,2025-10-24
551,87,7,19,0.8,0.05,14.44,ENTREGADO,2025-10-24
552,23,59,32,0.4,0.0,12.8,ENTREGADO,2025-10-24
553,17,9,2,1.1,0.0,2.2,CONFIRMADO,2025-10-25
554,156,77,27,4.8,0.0,129.6,CONFIRMADO,2025-10-25
555,39,14,3,1.2,0.05,3.42,CONFIRMADO,2025-10-25
556,93,31,9,0.9,0.0,8.1,ENTREGADO,2025-10-26
557,104,25,6,1.4,0.0,8.4,ENTREGADO,2025-10-26
558,191,18,12,0.95,0.0,11.4,PENDIENTE,2025-10-27
559,62,20,17,2.7,0.1,41.31,CANCELADO,2025-10-27
560,69,34,9,0.5,0.0,4.5,ENTREGADO,2025-10-28
561,26,37,25,1.8,0.05,42.75,ENTREGADO,2025-10-28
562,31,63,17,1.4,0.05,22.61,PENDIENTE,2025-10-28
563,87,52,33,0.6,0.05,18.81,CONFIRMADO,2025-10-28
564,188,22,14,1.25,0.0,17.5,ENTREGADO,2025-10-28
565,169,2,19,0.25,0.0,4.75,CONFIRMADO,2025-10-29
566,15,48,36,1.6,0.0,57.6,ENTREGADO,2025-10-30
567,34,56,22,0.9,0.0,19.8,ENTREGADO,2025-10-30
568,13,64,12,1.5,0.15,15.3,ENTREGADO,2025-10-30
569,64,71,8,2.3,0.0,18.4,CONFIRMADO,2025-10-30
570,85,77,28,4.8,0.15,114.24,ENTREGADO,2025-10-31
571,74,7,1,0.8,0.0,0.8,ENTREGADO,2025-10-31
572,98,62,1,3.2,0.0,3.2,CONFIRMADO,2025-11-01
573,67,8,30,0.75,0.0,22.5,ENTREGADO,2025-11-01
574,171,9,6,1.1,0.0,6.6,ENTREGADO,2025-11-01
575,55,49,21,1.4,0.1,26.46,ENTREGADO,2025-11-02
576,80,34,14,0.5,0.15,5.95,ENTREGADO,2025-11-03
577,157,46,37,0.9,0.0,33.3,PENDIENTE,2025-11-03
578,125,69,8,2.0,0.0,16.0,CONFIRMADO,2025-11-04
579,90,29,31,1.5,0.0,46.5,CONFIRMADO,2025-11-05
580,152,26,11,2.5,0.2,22.0,CANCELADO,2025-11-05
581,20,71,39,2.3,0.05,85.21,ENTREGADO,2025-11-05
582,104,44,5,1.1,0.0,5.5,CANCELADO,2025-11-06
583,154,32,40,1.0,0.0,40.0,PENDIENTE,2025-11-06
584,98,48,9,1.6,0.0,14.4,ENTREGADO,2025-11-06
585,52,20,2,2.7,0.1,4.86,ENTREGADO,2025-11-07
586,198,57,35,0.5,0.05,16.62,ENTREGADO,2025-11-07
587,163,28,5,1.2,0.0,6.0,ENTREGADO,2025-11-07
588,21,7,9,0.8,0.0,7.2,ENTREGADO,2025-11-07
589,57,79,38,2.0,0.0,76.0,CONFIRMADO,2025-11-07
590,112,37,23,1.8,0.05,39.33,ENTREGADO,2025-11-10
591,83,21,33,1.2,0.0,39.6,ENTREGADO,2025-11-11
592,176,40,30,2.0,0.2,48.0,ENTREGADO,2025-11-11
593,53,7,38,0.8,0.0,30.4,CONFIRMADO,2025-11-12
594,169,1,11,0.3,0.1,2.97,PENDIENTE,2025-11-12
595,126,58,10,0.7,0.1,6.3,PENDIENTE,2025-11-12
596,133,55,3,1.2,0.0,3.6,PENDIENTE,2025-11-13
597,63,10,10,1.2,0.0,12.0,CONFIRMADO,2025-11-14
598,20,38,31,2.1,0.0,65.1,CONFIRMADO,2025-11-15
599,25,21,12,1.2,0.05,13.68,ENTREGADO,2025-11-15
600,138,59,25,0.4,0.0,10.0,ENTREGADO,2025-11-15
601,176,21,2,1.2,0.0,2.4,CONFIRMADO,2025-11-16
602,44,74,30,1.5,0.15,38.25,ENTREGADO,2025-11-16
603,38,13,23,17.5,0.0,402.5,PENDIENTE,2025-11-17
604,28,28,38,1.2,0.15,38.76,CONFIRMADO,2025-11-17
605,175,12,11,13.0,0.0,143.0,ENTREGADO,2025-11-18
606,1,64,12,1.5,0.05,17.1,CONFIRMADO,2025-11-19
607,77,10,23,1.2,0.0,27.6,PENDIENTE,2025-11-19
608,175,45,27,0.95,0.0,25.65,ENTREGADO,2025-11-19
609,190,39,29,3.0,0.15,73.95,ENTREGADO,2025-11-20
610,2,3,40,0.45,0.1,16.2,ENTREGADO,2025-11-21
611,121,44,9,1.1,0.0,9.9,ENTREGADO,2025-11-21
612,8,77,23,4.8,0.05,104.88,CONFIRMADO,2025-11-21
613,91,31,4,0.9,0.0,3.6,CONFIRMADO,2025-11-21
614,9,29,21,1.5,0.2,25.2,CANCELADO,2025-11-21
615,35,67,17,1.6,0.05,25.84,PENDIENTE,2025-11-22
616,120,71,40,2.3,0.0,92.0,CONFIRMADO,2025-11-22
617,81,52,22,0.6,0.0,13.2,CANCELADO,2025-11-22
618,192,74,32,1.5,0.05,45.6,CANCELADO,2025-11-22
619,18,22,11,1.25,0.0,13.75,CONFIRMADO,2025-11-23
620,138,66,23,1.0,0.0,23.0,CONFIRMADO,2025-11-23
621,40,75,2,1.8,0.0,3.6,CANCELADO,2025-11-24
622,67,31,4,0.9,0.1,3.24,ENTREGADO,2025-11-24
623,15,45,28,0.95,0.0,26.6,CONFIRMADO,2025-11-25
624,15,55,24,1.2,0.1,25.92,ENTREGADO,2025-11-26
625,105,69,2,2.0,0.05,3.8,PENDIENTE,2025-11-26
626,191,52,36,0.6,0.0,21.6,ENTREGADO,2025-11-27
627,109,48,7,1.6,0.0,11.2,ENTREGADO,2025-11-27
628,41,48,23,1.6,0.0,36.8,ENTREGADO,2025-11-28
629,76,31,39,0.9,0.2,28.08,ENTREGADO,2025-11-28
630,18,70,6,2.1,0.0,12.6,ENTREGADO,2025-11-29
631,61,14,26,1.2,0.0,31.2,CANCELADO,2025-11-29
632,179,72,35,1.9,0.0,66.5,CONFIRMADO,2025-11-29
633,91,37,24,1.8,0.0,43.2,ENTREGADO,2025-11-30
634,135,79,20,2.0,0.0,40.0,PENDIENTE,2025-12-01
635,75,22,34,1.25,0.15,36.12,ENTREGADO,2025-12-02
636,72,12,15,13.0,0.0,195.0,PENDIENTE,2025-12-03
637,143,29,34,1.5,0.0,51.0,CANCELADO,2025-12-04
638,130,71,13,2.3,0.1,26.91,CONFIRMADO,2025-12-04
639,187,17,8,3.8,0.0,30.4,ENTREGADO,2025-12-06
640,75,70,21,2.1,0.0,44.1,ENTREGADO,2025-12-06
641,78,1,18,0.3,0.0,5.4,ENTREGADO,2025-12-08
642,198,6,3,1.25,0.15,3.19,CANCELADO,2025-12-08
643,116,77,28,4.8,0.0,134.4,ENTREGADO,2025-12-09
644,8,47,25,1.2,0.0,30.0,ENTREGADO,2025-12-10
645,150,52,37,0.6,0.0,22.2,CONFIRMADO,2025-12-10
646,167,42,9,0.9,0.0,8.1,ENTREGADO,2025-12-10
647,104,62,5,3.2,0.0,16.0,ENTREGADO,2025-12-11
648,45,57,13,0.5,0.0,6.5,CONFIRMADO,2025-12-14
649,154,22,20,1.25,0.0,25.0,CANCELADO,2025-12-14
650,62,65,35,1.1,0.05,36.57,CONFIRMADO,2025-12-14
651,31,23,6,0.7,0.0,4.2,CANCELADO,2025-12-15
652,63,76,1,4.2,0.15,3.57,ENTREGADO,2025-12-17
653,92,28,8,1.2,0.05,9.12,CANCELADO,2025-12-17
654,116,80,8,0.25,0.1,1.8,PENDIENTE,2025-12-17
655,56,35,22,0.6,0.05,12.54,CONFIRMADO,2025-12-17
656,55,47,7,1.2,0.0,8.4,ENTREGADO,2025-12-17
657,197,4,20,0.85,0.0,17.0,ENTREGADO,2025-12-18
658,164,51,36,2.2,0.0,79.2,ENTREGADO,2025-12-19
659,21,30,8,3.0,0.2,19.2,ENTREGADO,2025-12-19
660,116,34,33,0.5,0.0,16.5,CONFIRMADO,2025-12-19
661,144,32,15,1.0,0.1,13.5,CONFIRMADO,2025-12-19
662,83,56,21,0.9,0.2,15.12,CONFIRMADO,2025-12-20
663,69,47,29,1.2,0.0,34.8,CONFIRMADO,2025-12-20
664,139,23,27,0.7,0.0,18.9,ENTREGADO,2025-12-20
665,162,1,28,0.3,0.05,7.98,ENTREGADO,2025-12-22
666,144,19,27,3.9,0.0,105.3,ENTREGADO,2025-12-22
667,64,35,28,0.6,0.15,14.28,ENTREGADO,2025-12-23
668,69,51,5,2.2,0.0,11.0,ENTREGADO,2025-12-24
669,36,50,11,1.8,0.0,19.8,PENDIENTE,2025-12-24
670,177,74,35,1.5,0.1,47.25,ENTREGADO,2025-12-25
671,15,10,33,1.2,0.0,39.6,PENDIENTE,2025-12-25
672,95,34,24,0.5,0.0,12.0,ENTREGADO,2025-12-26
673,36,45,10,0.95,0.0,9.5,ENTREGADO,2025-12-27
674,110,26,18,2.5,0.0,45.0,ENTREGADO,2025-12-27
675,142,20,17,2.7,0.0,45.9,CONFIRMADO,2025-12-27
676,155,45,31,0.95,0.0,29.45,PENDIENTE,2025-12-27
677,158,31,1,0.9,0.0,0.9,CONFIRMADO,2025-12-28
678,175,17,19,3.8,0.0,72.2,ENTREGADO,2025-12-28
679,97,18,25,0.95,0.1,21.38,CANCELADO,2025-12-29
680,53,25,27,1.4,0.0,37.8,ENTREGADO,2025-12-30
681,58,27,25,1.1,0.1,24.75,PENDIENTE,2025-12-30
682,171,34,27,0.5,0.0,13.5,CANCELADO,2025-12-31
683,173,53,15,1.0,0.0,15.0,PENDIENTE,2025-12-31
684,149,69,3,2.0,0.1,5.4,ENTREGADO,2025-12-31
685,78,17,4,3.8,0.0,15.2,ENTREGADO,2026-01-01
686,57,6,22,1.25,0.2,22.0,ENTREGADO,2026-01-01
687,101,52,12,0.6,0.0,7.2,CONFIRMADO,2026-01-01
688,142,64,31,1.5,0.15,39.52,CONFIRMADO,2026-01-02
689,145,43,32,1.0,0.05,30.4,ENTREGADO,2026-01-03
690,10,13,8,17.5,0.0,140.0,CONFIRMADO,2026-01-03
691,177,64,37,1.5,0.05,52.72,CANCELADO,2026-01-04
692,53,12,20,13.0,0.0,260.0,ENTREGADO,2026-01-04
693,168,37,16,1.8,0.05,27.36,PENDIENTE,2026-01-04
694,63,9,3,1.1,0.0,3.3,CONFIRMADO,2026-01-05
695,71,61,19,1.1,0.0,20.9,CONFIRMADO,2026-01-07
696,178,42,38,0.9,0.0,34.2,PENDIENTE,2026-01-08
697,94,68,5,2.8,0.0,14.0,ENTREGADO,2026-01-08
698,111,38,39,2.1,0.0,81.9,CONFIRMADO,2026-01-08
699,169,71,19,2.3,0.0,43.7,CANCELADO,2026-01-08
700,19,39,31,3.0,0.0,93.0,CONFIRMADO,2026-01-09
701,156,42,40,0.9,0.05,34.2,ENTREGADO,2026-01-11
702,135,37,20,1.8,0.0,36.0,ENTREGADO,2026-01-12
703,62,68,9,2.8,0.0,25.2,CANCELADO,2026-01-13
704,124,54,35,2.5,0.0,87.5,PENDIENTE,2026-01-13
705,143,75,39,1.8,0.0,70.2,ENTREGADO,2026-01-14
706,47,16,35,3.0,0.0,105.0,CONFIRMADO,2026-01-14
707,150,59,1,0.4,0.05,0.38,ENTREGADO,2026-01-16
708,70,71,23,2.3,0.05,50.25,CONFIRMADO,2026-01-16
709,128,40,36,2.0,0.2,57.6,CONFIRMADO,2026-01-17
710,58,13,15,17.5,0.05,249.38,CONFIRMADO,2026-01-18
711,55,40,15,2.0,0.2,24.0,ENTREGADO,2026-01-18
712,92,53,28,1.0,0.1,25.2,ENTREGADO,2026-01-20
713,75,65,2,1.1,0.0,2.2,PENDIENTE,2026-01-20
714,31,14,16,1.2,0.0,19.2,CANCELADO,2026-01-20
715,177,64,9,1.5,0.0,13.5,ENTREGADO,2026-01-20
716,137,8,20,0.75,0.1,13.5,PENDIENTE,2026-01-20
717,78,61,4,1.1,0.15,3.74,ENTREGADO,2026-01-21
718,37,18,21,0.95,0.0,19.95,ENTREGADO,2026-01-21
719,55,30,5,3.0,0.1,13.5,CONFIRMADO,2026-01-22
720,152,73,18,2.2,0.0,39.6,ENTREGADO,2026-01-22
721,53,61,31,1.1,0.15,28.98,CONFIRMADO,2026-01-23
722,150,31,38,0.9,0.0,34.2,CANCELADO,2026-01-24
723,63,28,16,1.2,0.1,17.28,CONFIRMADO,2026-01-24
724,50,50,22,1.8,0.0,39.6,CONFIRMADO,2026-01-25
725,98,37,33,1.8,0.0,59.4,PENDIENTE,2026-01-26
726,87,8,39,0.75,0.05,27.79,PENDIENTE,2026-01-26
727,125,51,14,2.2,0.0,30.8,PENDIENTE,2026-01-28
728,185,12,31,13.0,0.05,382.85,ENTREGADO,2026-01-28
729,15,45,12,0.95,0.0,11.4,ENTREGADO,2026-01-29
730,175,4,14,0.85,0.15,10.12,CONFIRMADO,2026-01-29
731,128,59,33,0.4,0.2,10.56,ENTREGADO,2026-01-29
732,33,7,9,0.8,0.1,6.48,CONFIRMADO,2026-01-29
733,57,55,7,1.2,0.0,8.4,PENDIENTE,2026-01-30
734,20,69,24,2.0,0.05,45.6,ENTREGADO,2026-01-30
735,54,12,32,13.0,0.0,416.0,CONFIRMADO,2026-01-31
736,122,34,26,0.5,0.05,12.35,ENTREGADO,2026-02-01
737,88,68,38,2.8,0.0,106.4,PENDIENTE,2026-02-02
738,118,62,32,3.2,0.05,97.28,PENDIENTE,2026-02-02
739,166,78,33,2.3,0.0,75.9,CONFIRMADO,2026-02-02
740,186,79,4,2.0,0.1,7.2,CONFIRMADO,2026-02-02
741,129,43,34,1.0,0.0,34.0,ENTREGADO,2026-02-03
742,138,14,23,1.2,0.1,24.84,ENTREGADO,2026-02-05
743,88,42,8,0.9,0.0,7.2,ENTREGADO,2026-02-07
744,46,9,28,1.1,0.2,24.64,CANCELADO,2026-02-07
745,195,70,38,2.1,0.0,79.8,CONFIRMADO,2026-02-08
746,100,39,2,3.0,0.0,6.0,PENDIENTE,2026-02-08
747,58,22,2,1.25,0.05,2.38,ENTREGADO,2026-02-08
748,155,41,1,0.5,0.0,0.5,PENDIENTE,2026-02-09
749,170,40,10,2.0,0.0,20.0,CONFIRMADO,2026-02-09
750,77,74,25,1.5,0.0,37.5,ENTREGADO,2026-02-10
751,98,77,39,4.8,0.0,187.2,CONFIRMADO,2026-02-11
752,73,3,26,0.45,0.0,11.7,CONFIRMADO,2026-02-11
753,106,2,9,0.25,0.05,2.14,ENTREGADO,2026-02-12
754,48,44,29,1.1,0.0,31.9,ENTREGADO,2026-02-13
755,86,80,13,0.25,0.05,3.09,ENTREGADO,2026-02-14
756,49,80,20,0.25,0.0,5.0,ENTREGADO,2026-02-14
757,123,47,11,1.2,0.1,11.88,CONFIRMADO,2026-02-15
758,195,76,13,4.2,0.0,54.6,CONFIRMADO,2026-02-15
759,18,11,23,14.0,0.0,322.0,ENTREGADO,2026-02-16
760,58,69,14,2.0,0.0,28.0,ENTREGADO,2026-02-16
761,84,66,24,1.0,0.1,21.6,ENTREGADO,2026-02-16
762,22,46,35,0.9,0.05,29.92,PENDIENTE,2026-02-17
763,115,54,27,2.5,0.0,67.5,PENDIENTE,2026-02-17
764,37,42,35,0.9,0.15,26.77,ENTREGADO,2026-02-19
765,29,50,21,1.8,0.0,37.8,ENTREGADO,2026-02-19
766,123,10,40,1.2,0.1,43.2,PENDIENTE,2026-02-20
767,69,51,16,2.2,0.0,35.2,CONFIRMADO,2026-02-20
768,146,39,26,3.0,0.0,78.0,CONFIRMADO,2026-02-21
769,1,59,31,0.4,0.0,12.4,ENTREGADO,2026-02-21
770,176,71,2,2.3,0.0,4.6,CONFIRMADO,2026-02-21
771,108,9,35,1.1,0.0,38.5,ENTREGADO,2026-02-22
772,18,79,36,2.0,0.0,72.0,CANCELADO,2026-02-22
773,10,78,22,2.3,0.2,40.48,PENDIENTE,2026-02-22
774,195,40,12,2.0,0.05,22.8,ENTREGADO,2026-02-23
775,63,7,2,0.8,0.0,1.6,ENTREGADO,2026-02-23
776,56,66,31,1.0,0.2,24.8,ENTREGADO,2026-02-24
777,83,48,28,1.6,0.0,44.8,PENDIENTE,2026-02-24
778,9,64,13,1.5,0.1,17.55,PENDIENTE,2026-02-26
779,50,28,33,1.2,0.1,35.64,ENTREGADO,2026-02-27
780,80,10,4,1.2,0.1,4.32,PENDIENTE,2026-02-27
781,78,40,21,2.0,0.05,39.9,CONFIRMADO,2026-02-27
782,53,20,15,2.7,0.2,32.4,CONFIRMADO,2026-02-27
783,4,41,24,0.5,0.0,12.0,ENTREGADO,2026-02-28
784,170,19,39,3.9,0.05,144.49,ENTREGADO,2026-02-28
785,25,29,31,1.5,0.0,46.5,ENTREGADO,2026-02-28
786,106,14,7,1.2,0.0,8.4,PENDIENTE,2026-03-01
787,11,6,30,1.25,0.0,37.5,ENTREGADO,2026-03-02
788,178,41,11,0.5,0.0,5.5,ENTREGADO,2026-03-03
789,8,14,35,1.2,0.15,35.7,ENTREGADO,2026-03-03
790,142,16,38,3.0,0.05,108.3,ENTREGADO,2026-03-03
791,4,46,13,0.9,0.0,11.7,PENDIENTE,2026-03-04
792,11,26,33,2.5,0.0,82.5,PENDIENTE,2026-03-04
793,133,73,17,2.2,0.0,37.4,PENDIENTE,2026-03-06
